epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,22.4025,1.61674,2.73248,1.98992,0.00333,1,0.37295,0.19682,1.16001,3.15537,2.29347,0.0001,0.0001,0.0001
2,43.9884,0.96195,2.2862,1.52477,0.00333,1,0.90222,0.5872,0.60238,2.79923,1.75373,0.00021637,0.00021637,0.00021637
3,65.3913,0.51713,1.54397,1.17441,0.00333,1,0.935,0.82872,0.49279,2.56979,1.35018,0.00032878,0.00032878,0.00032878
4,86.7537,0.41773,1.11657,1.07897,1,0.73648,0.995,0.89361,0.48432,2.36211,1.27704,0.00043723,0.00043723,0.00043723
5,108.202,0.45901,1.09568,1.06325,0.98174,1,0.995,0.8417,0.54579,2.15233,1.35256,0.00054172,0.00054172,0.00054172
6,129.47,0.38936,0.91142,1.01872,0.98322,1,0.995,0.78029,0.68167,1.86199,1.80244,0.00064225,0.00064225,0.00064225
7,150.859,0.39804,0.83834,1.02007,0.9921,1,0.995,0.88553,0.54004,1.734,1.37922,0.00073882,0.00073882,0.00073882
8,172.184,0.39861,0.79877,1.01344,0.99482,0.8,0.93564,0.66449,0.62463,2.17557,1.50917,0.00083143,0.00083143,0.00083143
9,193.56,0.39364,0.76167,0.99501,0.99731,1,0.995,0.82157,0.65991,1.29136,1.62617,0.00092008,0.00092008,0.00092008
10,214.991,0.39372,0.76099,1.02388,0.99493,1,0.995,0.82707,0.71781,1.30375,1.69249,0.00100477,0.00100477,0.00100477
11,236.473,0.40825,0.75117,1.02541,0.98206,1,0.995,0.79596,0.70417,1.40785,1.73064,0.0010855,0.0010855,0.0010855
12,257.737,0.35625,0.6834,0.98828,0.96181,1,0.995,0.80275,0.87398,1.54004,2.13743,0.00116227,0.00116227,0.00116227
13,279.127,0.35708,0.65745,1.00234,0.98959,1,0.995,0.56936,1.65248,1.89642,3.36171,0.00123508,0.00123508,0.00123508
14,300.406,0.34888,0.64951,0.9735,0.89966,1,0.98591,0.81779,0.65852,1.43188,1.77129,0.00130393,0.00130393,0.00130393
15,321.775,0.3653,0.61083,1.01822,0.88926,0.9,0.95833,0.64487,0.83138,1.63572,1.61086,0.00136882,0.00136882,0.00136882
16,343.189,0.34707,0.59959,0.99466,0.99027,1,0.995,0.8778,0.5723,1.15507,1.58947,0.00142975,0.00142975,0.00142975
17,364.6,0.34043,0.61636,0.98637,0.9949,1,0.995,0.89175,0.59983,1.00094,1.76167,0.001472,0.001472,0.001472
18,385.986,0.3234,0.53272,0.96012,0.98817,1,0.995,0.93396,0.50177,0.89598,1.60027,0.001439,0.001439,0.001439
19,407.373,0.31561,0.52431,0.97303,0.97809,1,0.995,0.86772,0.54944,0.88937,1.59944,0.001406,0.001406,0.001406
20,428.477,0.34395,0.5005,0.98934,0.94899,1,0.995,0.90398,0.46113,0.98324,1.46175,0.001373,0.001373,0.001373
21,449.831,0.33735,0.51733,0.9941,0.98264,1,0.995,0.89176,0.5077,0.78524,1.52937,0.00134,0.00134,0.00134
22,471.194,0.28902,0.47397,0.96631,0.9818,1,0.995,0.85443,0.57062,0.82392,1.44653,0.001307,0.001307,0.001307
23,492.541,0.26871,0.46131,0.91275,1,0.86812,0.945,0.63811,0.44203,1.54978,1.25796,0.001274,0.001274,0.001274
24,513.827,0.288,0.45177,0.96338,1,0.97174,0.995,0.83281,0.33463,1.21482,1.06541,0.001241,0.001241,0.001241
25,535.218,0.28458,0.46892,0.97436,0.994,1,0.995,0.88948,0.32123,0.98938,1.06202,0.001208,0.001208,0.001208
26,556.394,0.28959,0.47326,0.94866,0.98465,1,0.995,0.91497,0.40624,0.73903,1.12865,0.001175,0.001175,0.001175
27,577.847,0.2877,0.46661,0.92716,0.82759,1,0.95864,0.80842,0.48954,1.02894,1.18243,0.001142,0.001142,0.001142
28,599.302,0.28705,0.44595,0.94323,0.99859,1,0.995,0.98403,0.28433,0.65681,1.03168,0.001109,0.001109,0.001109
29,620.845,0.2387,0.40654,0.91023,0.9954,1,0.995,0.97505,0.28837,0.50425,1.03693,0.001076,0.001076,0.001076
30,642.196,0.2353,0.39823,0.93531,0.99522,1,0.995,0.94962,0.32037,0.41919,1.04505,0.001043,0.001043,0.001043
31,663.325,0.23953,0.38978,0.91517,0.99524,1,0.995,0.995,0.24128,0.4127,0.9826,0.00101,0.00101,0.00101
32,684.635,0.23997,0.38297,0.92401,0.99523,1,0.995,0.995,0.26956,0.42924,0.98982,0.000977,0.000977,0.000977
33,706.089,0.24128,0.38248,0.92643,0.9953,1,0.995,0.995,0.28772,0.44997,1.00786,0.000944,0.000944,0.000944
34,727.384,0.2396,0.3652,0.91874,0.99526,1,0.995,0.995,0.23453,0.39688,0.98511,0.000911,0.000911,0.000911
35,748.751,0.24351,0.37259,0.92167,0.99521,1,0.995,0.995,0.19932,0.38684,0.96604,0.000878,0.000878,0.000878
36,770.112,0.25336,0.39377,0.9332,0.99493,1,0.995,0.995,0.21455,0.40319,0.9776,0.000845,0.000845,0.000845
37,791.352,0.21158,0.34585,0.92603,0.99508,1,0.995,0.95909,0.24991,0.42452,1.00075,0.000812,0.000812,0.000812
38,812.509,0.23015,0.33896,0.90918,0.99507,1,0.995,0.995,0.20076,0.37419,0.97826,0.000779,0.000779,0.000779
39,833.622,0.20466,0.33434,0.90718,0.995,1,0.995,0.995,0.19057,0.37901,0.98137,0.000746,0.000746,0.000746
40,854.742,0.21784,0.33108,0.90953,0.99505,1,0.995,0.995,0.2064,0.39369,0.98436,0.000713,0.000713,0.000713
41,876.147,0.20368,0.32368,0.90542,0.99489,1,0.995,0.98504,0.20812,0.39666,0.9763,0.00068,0.00068,0.00068
42,897.371,0.21243,0.32597,0.89826,0.99509,1,0.995,0.995,0.23705,0.42851,0.99476,0.000647,0.000647,0.000647
43,918.849,0.18643,0.30606,0.88713,0.99511,1,0.995,0.995,0.25119,0.43952,1.01193,0.000614,0.000614,0.000614
44,940.4,0.21035,0.32935,0.91643,0.99494,1,0.995,0.98304,0.22585,0.3921,0.98794,0.000581,0.000581,0.000581
45,961.943,0.18108,0.2968,0.90335,0.99492,1,0.995,0.995,0.21078,0.39187,0.98921,0.000548,0.000548,0.000548
46,983.194,0.18523,0.28656,0.87138,0.99516,1,0.995,0.98304,0.18654,0.36501,0.98326,0.000515,0.000515,0.000515
47,1004.66,0.19635,0.3088,0.92632,0.99523,1,0.995,0.995,0.19876,0.36245,0.97797,0.000482,0.000482,0.000482
48,1026.04,0.17348,0.2793,0.90928,0.99533,1,0.995,0.995,0.20035,0.34356,0.97289,0.000449,0.000449,0.000449
49,1047.44,0.18577,0.30041,0.91344,0.99514,1,0.995,0.98504,0.19665,0.32749,0.96852,0.000416,0.000416,0.000416
50,1068.9,0.16345,0.26117,0.88594,0.99516,1,0.995,0.995,0.15676,0.30678,0.94177,0.000383,0.000383,0.000383
51,1089.92,0.2586,1.26797,0.96202,0.99527,1,0.995,0.995,0.15073,0.30931,0.93567,0.00035,0.00035,0.00035
52,1111.25,0.20017,0.70457,0.91467,0.99531,1,0.995,0.995,0.1794,0.33512,0.95437,0.000317,0.000317,0.000317
53,1132.6,0.17559,0.49031,0.92789,0.99527,1,0.995,0.995,0.18294,0.37077,0.96106,0.000284,0.000284,0.000284
54,1153.58,0.17037,0.42988,0.87427,0.99513,1,0.995,0.995,0.14886,0.41648,0.93773,0.000251,0.000251,0.000251
55,1174.85,0.1464,0.40888,0.85077,0.99513,1,0.995,0.995,0.14253,0.4042,0.93024,0.000218,0.000218,0.000218
56,1195.96,0.15708,0.4006,0.84969,0.99519,1,0.995,0.995,0.1755,0.30698,0.93561,0.000185,0.000185,0.000185
57,1217.16,0.15963,0.37413,0.89543,0.99526,1,0.995,0.995,0.1515,0.29753,0.92943,0.000152,0.000152,0.000152
58,1238.6,0.15504,0.35331,0.8969,0.99524,1,0.995,0.995,0.12156,0.26754,0.92159,0.000119,0.000119,0.000119
59,1260.08,0.13162,0.34026,0.84912,0.9953,1,0.995,0.995,0.12299,0.27706,0.92212,8.6e-05,8.6e-05,8.6e-05
60,1281.4,0.14768,0.34863,0.891,0.99525,1,0.995,0.995,0.12657,0.29306,0.92259,5.3e-05,5.3e-05,5.3e-05
